Tmax,Tmin,RHmax,RHmin,uz,n,i,ndays,J,Date.daily,Date.monthly
0.666,-7.79,85.57704633,61.64346585,4.915106834,4.050445305,1,31,1,1/1/2009,9-Jan
4.499,-3.452,84.97720722,49.29677751,2.594846244,3.644327739,1,31,2,1/2/2009,9-Jan
5.134,-4.251,95.17447209,72.54054301,4.416242437,1.337584696,1,31,3,1/3/2009,9-Jan
6.815,-6.224,96.17420394,62.70318161,5.705339163,1.747537043,1,31,4,1/4/2009,9-Jan
-0.688,-8.85,78.33898774,43.59830596,2.297676634,4.605846261,1,31,5,1/5/2009,9-Jan
-0.477,-4.84,94.87455253,74.61998526,-5206.375858,0.786471652,1,31,6,1/6/2009,9-Jan
-1.771,-6.155,93.47492794,75.37978146,-6246.59926,1.637947565,1,31,7,1/7/2009,9-Jan
-3.274,-10.74,90.77565195,69.35139841,4.390876162,4.881386348,1,31,8,1/8/2009,9-Jan
5.595,-8.35,91.47546424,49.65668097,4.013358932,4.565015218,1,31,9,1/9/2009,9-Jan
1.255,-5.855,91.97533017,76.18956426,-8331.655309,0.640839131,1,31,10,1/10/2009,9-Jan
-2.1,-6.868,89.0761078,78.2090226,-9582.21403,1.937963739,1,31,11,1/11/2009,9-Jan
1.319,-5.268,88.97613462,80.37844071,-3330.164097,2.189094261,1,31,12,1/12/2009,9-Jan
0.495,-14.4,88.17634914,69.58133674,5.642688749,2.776773913,1,31,13,1/13/2009,9-Jan
-2.708,-18.21,91.27551787,71.31087284,6.649091315,1.03932313,1,31,14,1/14/2009,9-Jan
-18.62,-24.81847821,73.61025609,59.52403433,5.508257786,2.241780261,1,31,15,1/15/2009,9-Jan
-11.64,-26.35049199,77.2892693,51.59616076,2.835875322,2.415923217,1,31,16,1/16/2009,9-Jan
0.197,-14.01,91.97533017,61.93338809,-617.3922775,2.045251565,1,31,17,1/17/2009,9-Jan
-3.671,-9.33,86.17688544,62.33328083,-1453.980373,2.521339826,1,31,18,1/18/2009,9-Jan
-5.932,-12.69,88.17634914,69.17144668,4.725376036,2.151558783,1,31,19,1/19/2009,9-Jan
-6.438,-16.14,88.87616143,66.74209828,3.476733976,2.177005304,1,31,20,1/20/2009,9-Jan
0.248,-17.3,90.17581284,66.03228867,3.492069064,2.701339044,1,31,21,1/21/2009,9-Jan
6.587,-8.39,94.07476705,64.44271503,2.328251552,3.563834869,1,31,22,1/22/2009,9-Jan
2.674,-6.352,91.67541061,67.69184354,5.076846378,3.464542174,1,31,23,1/23/2009,9-Jan
-6.624,-14.93,76.93936315,52.33596233,4.479887466,5.456539565,1,31,24,1/24/2009,9-Jan
-10.03,-14.85,82.87777034,60.78369646,2.245534432,2.279034,1,31,25,1/25/2009,9-Jan
-7.179,-11.62,80.17849434,45.09790374,2.800909388,2.740538348,1,31,26,1/26/2009,9-Jan
-7.22,-9.14,90.17581284,62.83314675,4.338211594,1.022222348,1,31,27,1/27/2009,9-Jan
-7.851,-16.86,90.07583965,74.23008984,4.065657762,1.566665217,1,31,28,1/28/2009,9-Jan
-0.978,-11.87,93.67487431,69.11146277,4.94211487,1.297144174,1,31,29,1/29/2009,9-Jan
-6.576,-17.09,88.57624188,59.86394316,3.367283075,2.172604696,1,31,30,1/30/2009,9-Jan
4.676,-19.5,88.67621506,72.83046525,5.407754225,2.243242957,1,31,31,1/31/2009,9-Jan
5.801,-2.781,94.07476705,37.2400114,3.490954519,2.776487478,2,28,32,2/1/2009,9-Feb
-0.592,-9.74,89.87589328,58.28436683,3.642825098,3.549737739,2,28,33,2/2/2009,9-Feb
-6.237,-16.34,85.07718041,65.51242811,7.860740279,2.524660435,2,28,34,2/3/2009,9-Feb
-8.39,-16.75,82.97774352,53.46565932,4.220965143,3.127675304,2,28,35,2/4/2009,9-Feb
-3.473,-18.41,87.57651003,57.70452236,4.309078102,3.314660087,2,28,36,2/5/2009,9-Feb
7.507,-8.49,93.97479387,65.61240129,3.809894709,4.328366087,2,28,37,2/6/2009,9-Feb
14.49,4.523,94.07476705,78.95882149,5.377782743,5.397108261,2,28,38,2/7/2009,9-Feb
7.72,-0.107,94.87455253,64.24276866,2.662029071,6.203645217,2,28,39,2/8/2009,9-Feb
16.16,0.221,93.7748475,68.87152712,4.817933002,6.010589739,2,28,40,2/9/2009,9-Feb
16.37,8.97,94.77457935,72.17064223,6.652964367,5.231670261,2,28,41,2/10/2009,9-Feb
14.42,2.492,96.17420394,78.33898774,-3746.172271,1.571246609,2,28,42,2/11/2009,9-Feb
16.57,-2.984,111.2126682,25.49039147,5.553110261,7.930286608,2,28,43,2/12/2009,9-Feb
17.43,-19.89,369.762964,24.20999329,2.489915516,7.54853087,2,28,44,2/13/2009,9-Feb
1.409620524,-2.261746897,88.93903177,64.90401409,4.891611722,4.186165305,2,28,45,2/14/2009,9-Feb
0.646013947,-3.974049835,76.42710415,54.41701057,3.391297081,6.222352696,2,28,46,2/15/2009,9-Feb
1.501392619,-5.981653025,78.78817069,55.58503505,2.201539412,7.088101826,2,28,47,2/16/2009,9-Feb
4.691716899,-2.516448247,86.64974811,57.46120368,5.629539567,3.482078087,2,28,48,2/17/2009,9-Feb
8.66306635,-1.283881907,87.59007836,67.62140331,7.276355463,1.361090348,2,28,49,2/18/2009,9-Feb
-1.561762009,-7.788518448,79.48057287,52.54549542,6.842773076,7.676065565,2,28,50,2/19/2009,9-Feb
0.380722473,-8.404703868,76.91156443,48.41177853,2.94599291,6.075400696,2,28,51,2/20/2009,9-Feb
3.718122986,-5.171108398,91.93620374,56.80463382,-2702.595797,4.208813217,2,28,52,2/21/2009,9-Feb
-1.669550568,-9.313508586,76.6400245,50.36365383,5.708045111,7.829877131,2,28,53,2/22/2009,9-Feb
0.156056351,-10.32403451,71.7817116,37.68416494,1.956756766,9.000292696,2,28,54,2/23/2009,9-Feb
5.443215607,-4.333649811,76.36314396,44.43414832,4.229576678,8.564238,2,28,55,2/24/2009,9-Feb
15.46146649,-0.395520192,99.12017256,43.63129218,4.234068147,8.607331565,2,28,56,2/25/2009,9-Feb
15.54275343,4.999736394,93.59285626,71.98067938,-1454.236216,1.756096435,2,28,57,2/26/2009,9-Feb
9.081885892,-3.246679957,101.7647863,68.59989351,-1035.50113,2.340436695,2,28,58,2/27/2009,9-Feb
0.014054616,-4.56033817,74.63910987,64.58261323,6.96347641,6.320412783,2,28,59,2/28/2009,9-Feb
-1.537757202,-7.864161077,75.90532831,54.24558003,6.611341724,6.88776887,3,31,60,3/1/2009,9-Mar
-2.677013529,-9.425763575,77.59996289,36.84282959,4.906882111,9.86232913,3,31,61,3/2/2009,9-Mar
-0.36808017,-11.20368023,78.48328444,39.28346601,2.882136117,7.944695218,3,31,62,3/3/2009,9-Mar
9.668519226,-3.39738029,70.87016934,32.19411429,4.636927084,9.932281826,3,31,63,3/4/2009,9-Mar
19.64475312,4.482826274,74.1337573,47.57434697,-3328.407026,8.594997652,3,31,64,3/5/2009,9-Mar
22.8570995,13.17036955,77.31576539,49.8561486,4.656328892,6.875287826,3,31,65,3/6/2009,9-Mar
22.23856937,11.14436811,109.6109346,52.2450926,4.90764642,4.761171391,3,31,66,3/7/2009,9-Mar
21.15385098,6.160380981,101.8362882,45.04871643,-4580.205278,7.182342783,3,31,67,3/8/2009,9-Mar
11.84158631,1.689149577,86.5940806,58.06424608,4.001370568,5.32053313,3,31,68,3/9/2009,9-Mar
21.53554821,7.162583298,96.29235503,63.93700755,-1246.037632,2.386229478,3,31,69,3/10/2009,9-Mar
6.326017085,-4.59,76.08133342,61.24258818,-1243.879092,8.050297304,3,31,70,3/11/2009,9-Mar
-1.067,-7.765,84.67728767,54.51537776,4.393278855,7.794673826,3,31,71,3/12/2009,9-Mar
6.595,-6.667,89.17608099,36.75014279,3.075840731,11.224116,3,31,72,3/13/2009,9-Mar
12.24,-1.965,84.4773413,29.58206543,2.997248834,10.32215087,3,31,73,3/14/2009,9-Mar
17.03,0.214,76.83938996,33.70096065,2.720460947,11.49226435,3,31,74,3/15/2009,9-Mar
19.8,7.028,88.37629551,39.08951532,1.510972956,9.287566435,3,31,75,3/16/2009,9-Mar
22.35,3.716,94.47465979,34.71068982,4.414973491,11.96398096,3,31,76,3/17/2009,9-Mar
19.84,5.792,93.17500839,36.38024201,3.706970298,8.757333391,3,31,77,3/18/2009,9-Mar
12.21,-1.601,83.27766308,20.43451901,5.451673084,12.44573922,3,31,78,3/19/2009,9-Mar
10.44,-5.135,87.67648321,25.47316753,2.6616856,12.40337583,3,31,79,3/20/2009,9-Mar
17.08,3.274,69.54134746,27.95250252,2.916657354,11.90187861,3,31,80,3/21/2009,9-Mar
14.22,1.671,82.27793123,35.42049943,3.14852995,4.641236608,3,31,81,3/22/2009,9-Mar
18.93,10.23,61.17359188,33.32106255,6.679259731,6.661795304,3,31,82,3/23/2009,9-Mar
23.44,11.46,90.87562513,36.25027687,-3536.304109,9.110613913,3,31,83,3/24/2009,9-Mar
11.66,5.139,89.27605417,57.4545894,4.281819107,10.74159861,3,31,84,3/25/2009,9-Mar
14.36,4.275,87.27659047,41.5088664,1.995942424,9.529909043,3,31,85,3/26/2009,9-Mar
15.53,1.197,81.97801167,42.51859557,5.438083216,10.328832,3,31,86,3/27/2009,9-Mar
7.933,-0.34,93.37495476,69.08147081,7.716772602,2.527434783,3,31,87,3/28/2009,9-Mar
5.541,0.131,94.07476705,64.47270698,6.171561092,4.001770956,3,31,88,3/29/2009,9-Mar
12.56,-2.042,93.27498157,40.71907824,3.690049509,12.24296061,3,31,89,3/30/2009,9-Mar
13.69,1.978,93.67487431,58.01443924,6.294139607,2.247979304,3,31,90,3/31/2009,9-Mar
13.66,1.007,87.37656366,36.52020447,5.269459545,13.23552209,4,30,91,4/1/2009,9-Apr
18.97,5.05,90.27578602,38.1597647,-828.3484523,8.40434713,4,30,92,4/2/2009,9-Apr
11.48,3.039,89.47600054,43.91822016,-619.1471279,12.02470435,4,30,93,4/3/2009,9-Apr
15.46,0.275,85.27712677,33.58099283,3.052398073,14.246442,4,30,94,4/4/2009,9-Apr
11.98,1.284,92.97506202,73.4003124,5.508250924,3.248893565,4,30,95,4/5/2009,9-Apr
3.833,-0.167,94.47465979,66.84207147,7.115675697,4.470021391,4,30,96,4/6/2009,9-Apr
8.16,-0.868,76.7494141,35.69042703,5.929705444,14.2066393,4,30,97,4/7/2009,9-Apr
12.96,-1.253,82.27793123,31.03167661,2.862489463,12.73489983,4,30,98,4/8/2009,9-Apr
15.97,-0.599,88.57624188,25.60313267,1.792197312,11.75824409,4,30,99,4/9/2009,9-Apr
8.06,2.508,91.7753838,67.47190253,7.28464984,3.510287217,4,30,100,4/10/2009,9-Apr
12.33,0.886,79.26873836,32.74121808,5.296425185,15.17449539,4,30,101,4/11/2009,9-Apr
13.95,-1.536,85.27712677,31.31160153,5.369226854,12.4538447,4,30,102,4/12/2009,9-Apr
8.93,4.174,94.97452572,52.84582557,4.682569564,1.937058261,4,30,103,4/13/2009,9-Apr
6.221,3.809,94.37468661,77.63917544,4.866644811,2.38116913,4,30,104,4/14/2009,9-Apr
13.28,1.767,85.57704633,50.9163431,4.646064442,10.77269556,4,30,105,4/15/2009,9-Apr
18.72,2.601,82.27793123,34.61071663,3.573876534,15.43212391,4,30,106,4/16/2009,9-Apr
22.66,5.305,71.50082189,21.45424549,2.546151659,16.23702052,4,30,107,4/17/2009,9-Apr
21.75,8.95,84.37736811,42.73853657,2.192688811,7.882944261,4,30,108,4/18/2009,9-Apr
14.68,10.82,93.97479387,85.17715359,3.933118311,2.720281304,4,30,109,4/19/2009,9-Apr
12.96,5.624,92.17527654,59.08415231,7.64569298,11.16249183,4,30,110,4/20/2009,9-Apr
8.28,2.942,90.07583965,59.59401556,6.061180347,6.813098609,4,30,111,4/21/2009,9-Apr
18.59,1.854,85.7769927,27.00275726,4.51613256,15.27720183,4,30,112,4/22/2009,9-Apr
21.7,4.504,75.48975197,37.23001408,6.462133027,12.6054493,4,30,113,4/23/2009,9-Apr
27.43,12.06,87.97640277,30.76174901,-1035.988118,11.54916391,4,30,114,4/24/2009,9-Apr
28.57,16.87,77.07932561,32.52127707,-3120.059849,13.6870607,4,30,115,4/25/2009,9-Apr
28.67,17.65,75.51974392,30.80173829,-3329.587548,13.72877843,4,30,116,4/26/2009,9-Apr
24.3,16.03,93.27498157,54.66533754,-826.9518525,5.076618261,4,30,117,4/27/2009,9-Apr
15.98,10.71,94.77457935,87.17661729,4.069155772,4.084073217,4,30,118,4/28/2009,9-Apr
20.27,11.38,93.57490113,74.07013274,3.598921443,7.336412609,4,30,119,4/29/2009,9-Apr
21.25,15.37,95.57436483,78.12904405,-828.5032868,6.625583217,4,30,120,4/30/2009,9-Apr
17.59,8.42,92.87508883,66.52215728,3.345201052,4.515636522,5,31,121,5/1/2009,9-May
17.46,8.39,89.47600054,41.41889053,2.589490772,12.66127591,5,31,122,5/2/2009,9-May
20.71,9.1,86.57677818,25.07327479,1.766952604,13.52089409,5,31,123,5/3/2009,9-May
22,9.49,76.41950259,24.15352149,1.889324484,10.70207139,5,31,124,5/4/2009,9-May
23.81,10.1,79.05879467,28.84226386,1.627024461,14.16149609,5,31,125,5/5/2009,9-May
19.79,13.3,92.67514246,59.74397533,2.521758362,8.422585826,5,31,126,5/6/2009,9-May
26.63,13.15,95.47439164,26.63285647,3.455152398,12.82214113,5,31,127,5/7/2009,9-May
21.2,13.91,93.37495476,72.47056178,2.412474619,4.871989565,5,31,128,5/8/2009,9-May
19.25,11.43,88.47626869,39.96927935,6.12057371,12.25705226,5,31,129,5/9/2009,9-May
19.9,6.396,82.27793123,37.63990414,3.593934396,13.30821861,5,31,130,5/10/2009,9-May
20.17,7.575,78.9688188,29.92197426,2.411218162,17.16381939,5,31,131,5/11/2009,9-May
21.51,7.938,73.61025609,29.90197962,4.544971703,17.96171243,5,31,132,5/12/2009,9-May
21.74,12.28,95.0744989,56.52483878,-1035.277801,2.889582261,5,31,133,5/13/2009,9-May
21.12,12.57,91.37549106,37.36997654,3.899170509,17.55211696,5,31,134,5/14/2009,9-May
24.96,11.76,94.97452572,68.36166388,3.761966274,6.229908782,5,31,135,5/15/2009,9-May
16.63,8.53,94.97452572,51.13628411,5.498025708,11.02651356,5,31,136,5/16/2009,9-May
17.13,4.547,82.27793123,25.71310317,2.94162187,18.28859557,5,31,137,5/17/2009,9-May
19.32,5.123,78.37897701,24.98329892,2.341206987,17.60176174,5,31,138,5/18/2009,9-May
26.53753122,8.93,74.76994504,28.28524398,-2289.050563,7.612916087,5,31,139,5/19/2009,9-May
27.98,12.07,73.86018905,21.35427231,3.229752636,19.25865391,5,31,140,5/20/2009,9-May
29.47,12.89,78.12904405,30.99168734,2.811535293,18.92536591,5,31,141,5/21/2009,9-May
30.97,18.55,76.16956962,26.60286452,1.365261958,15.7149227,5,31,142,5/22/2009,9-May
29.95,18.47,75.27980828,31.98142187,1.667909018,11.24085443,5,31,143,5/23/2009,9-May
30.2,16.96,79.41869814,32.68123417,3.018012985,12.85298452,5,31,144,5/24/2009,9-May
21.04,16.44,84.4773413,64.52269358,4.184367124,5.318794174,5,31,145,5/25/2009,9-May
26.42,16.27,86.57677818,62.56321915,3.966971032,10.34094052,5,31,146,5/26/2009,9-May
27.08,19.74,88.17634914,57.2946323,4.198700147,12.50820313,5,31,147,5/27/2009,9-May
19.99,15.08,85.17715359,63.27302876,3.385610506,8.026100609,5,31,148,5/28/2009,9-May
27.37,14.05,84.87723404,35.56046189,2.795283332,18.23660296,5,31,149,5/29/2009,9-May
28.1,13.93,76.79940069,36.52020447,3.405721616,14.47828357,5,31,150,5/30/2009,9-May
26.66,13.47,64.85260509,17.05542535,2.438824104,19.40615217,5,31,151,5/31/2009,9-May
33.77,16.06,75.74968225,25.9430415,5.139654278,16.3643353,6,30,152,6/1/2009,9-Jun
28.35,16.33,92.57516928,47.96713415,3.870226472,15.65305904,6,30,153,6/2/2009,9-Jun
17.31,11.52,88.77618825,62.04335859,5.107345004,6.095029305,6,30,154,6/3/2009,9-Jun
21.55,9.36,72.03067977,40.16922572,3.154538703,15.72434452,6,30,155,6/4/2009,9-Jun
25.88,11.86,76.72941946,26.34293424,1.716250139,19.39678513,6,30,156,6/5/2009,9-Jun
27.17,14.48,77.20929075,29.56207079,3.763956002,15.04446652,6,30,157,6/6/2009,9-Jun
28.66,16.78,70.74102568,44.5380539,3.577712057,8.160373565,6,30,158,6/7/2009,9-Jun
28.07,21,81.97801167,52.12601864,4.39402712,10.55694756,6,30,159,6/8/2009,9-Jun
26.7,17.52,79.94855602,37.3499819,2.393337825,16.4458933,6,30,160,6/9/2009,9-Jun
28.78,18.18,83.57758263,46.47753369,2.688710075,13.13837687,6,30,161,6/10/2009,9-Jun
25.17,16.9,86.57677818,60.99364015,3.523123579,11.043342,6,30,162,6/11/2009,9-Jun
25.5,15.79,86.87669773,46.16761682,2.618252905,15.01436974,6,30,163,6/12/2009,9-Jun
27.01,18.26,86.07691225,48.97686331,1.991589692,13.3076387,6,30,164,6/13/2009,9-Jun
28.56,16.68,85.67701951,42.30865188,2.646033263,14.7389627,6,30,165,6/14/2009,9-Jun
25.48,17.73,83.07771671,56.19492727,2.897380447,7.369106087,6,30,166,6/15/2009,9-Jun
26.01,19.43,89.47600054,63.47297513,2.999952677,7.450016087,6,30,167,6/16/2009,9-Jun
30.03,20.29,85.07718041,45.14789033,2.224845171,18.83268235,6,30,168,6/17/2009,9-Jun
30.46,19.72,86.87669773,62.23330764,3.264121105,11.85518426,6,30,169,6/18/2009,9-Jun
32.21,22.16,86.77672455,55.04523564,3.815810928,13.37721652,6,30,170,6/19/2009,9-Jun
30.53,21.37,87.47653684,50.25652008,2.733790494,19.41294287,6,30,171,6/20/2009,9-Jun
31.47,24.27,84.07744856,53.73558692,1.25993132,10.70725383,6,30,172,6/21/2009,9-Jun
33.85,23.09,86.57677818,51.80610445,1.717115161,16.0600633,6,30,173,6/22/2009,9-Jun
33.33,24.69,85.37709996,45.97766777,1.699939759,19.34005774,6,30,174,6/23/2009,9-Jun
34.64,24.39,82.97774352,37.65989878,1.520145499,19.4301047,6,30,175,6/24/2009,9-Jun
34.32,24.68,84.27739493,43.348373,2.025046953,18.47824043,6,30,176,6/25/2009,9-Jun
32.83,22.9,81.67809212,30.52181337,2.256539705,18.86419017,6,30,177,6/26/2009,9-Jun
32.94,19.17,83.07771671,32.94116445,1.988029231,18.68180009,6,30,178,6/27/2009,9-Jun
28.33,20.03,83.37763626,26.22296642,4.370258329,20.99597478,6,30,179,6/28/2009,9-Jun
28.32,17.44,77.13930952,30.57179996,4.012903504,19.28488461,6,30,180,6/29/2009,9-Jun
24.32,16.41,79.0188054,45.86769726,2.87777149,12.74344904,6,30,181,6/30/2009,9-Jun
21.03,16.93,82.4778776,54.84528927,2.690412867,6.609991304,7,31,182,7/1/2009,9-Jul
23.78,17.94,71.6707763,47.41728163,2.149108608,12.24630313,7,31,183,7/2/2009,9-Jul
26.87,16.59,82.27793123,45.01792519,1.402184692,16.06204722,7,31,184,7/3/2009,9-Jul
22.73,18.29,89.67594691,62.54322451,2.25341582,2.028970174,7,31,185,7/4/2009,9-Jul
26.53,18.41,88.67621506,49.93660589,2.625526737,13.5408553,7,31,186,7/5/2009,9-Jul
28.33,18.54,83.57758263,32.57126366,1.580543221,18.629496,7,31,187,7/6/2009,9-Jul
29.58,19.28,87.87642958,42.21867601,1.474719221,13.96811974,7,31,188,7/7/2009,9-Jul
22.88,17.13,87.67648321,69.81127506,2.240199509,6.470141478,7,31,189,7/8/2009,9-Jul
27.9,17.27,86.37683181,55.98498358,2.029528107,14.92378748,7,31,190,7/9/2009,9-Jul
29.88,19.59,86.77672455,55.60508548,1.655136473,10.19236696,7,31,191,7/10/2009,9-Jul
29.25,21.53,84.07744856,54.67533486,1.761464571,7.387075565,7,31,192,7/11/2009,9-Jul
26.95,19.16,76.25954549,37.6199095,1.361382711,14.39433626,7,31,193,7/12/2009,9-Jul
28.65,17.67,79.71861769,45.51779111,1.425425304,18.63730722,7,31,194,7/13/2009,9-Jul
26.92,15.6,78.23901455,45.36783134,2.234426869,15.42260348,7,31,195,7/14/2009,9-Jul
28.89,19.97,91.27551787,60.73370987,2.531244925,10.65155478,7,31,196,7/15/2009,9-Jul
28.06,17.57,86.57677818,42.81851512,1.633772559,19.00464496,7,31,197,7/16/2009,9-Jul
22.72,16.61,77.7791379,46.03765168,3.399020866,15.0920773,7,31,198,7/17/2009,9-Jul
22.31,15.44,77.11931488,45.67774821,2.354042417,11.26659678,7,31,199,7/18/2009,9-Jul
24.66,16.13,85.47707314,38.71961454,1.319609638,14.49507835,7,31,200,7/19/2009,9-Jul
26.27,15.32,82.27793123,43.55831669,1.558268414,16.48949713,7,31,201,7/20/2009,9-Jul
26.48,15.61,83.07771671,47.19734062,1.773665504,13.06381461,7,31,202,7/21/2009,9-Jul
24.45,17.75,82.67782397,63.1830529,1.741382241,11.62791939,7,31,203,7/22/2009,9-Jul
27.58,17.09,87.47653684,45.31784474,1.215770541,15.16555487,7,31,204,7/23/2009,9-Jul
29.01,15.96,85.97693907,40.71907824,1.548444945,18.11332565,7,31,205,7/24/2009,9-Jul
26.86,18.79,87.27659047,46.92741302,2.597791576,17.3653873,7,31,206,7/25/2009,9-Jul
26.54,17.11,85.27712677,50.41647718,1.690974432,16.1589013,7,31,207,7/26/2009,9-Jul
28.69,17.63,84.67728767,46.33757123,1.554497384,16.77517435,7,31,208,7/27/2009,9-Jul
29.94,19.57,85.57704633,53.20572904,1.526805342,13.20438365,7,31,209,7/28/2009,9-Jul
26.51,19.02,86.47680499,43.27839177,1.594378495,16.428762,7,31,210,7/29/2009,9-Jul
26.45,16.32,83.47760945,41.86876986,0.870297502,12.39248191,7,31,211,7/30/2009,9-Jul
27.21,17.22,82.87777034,40.23920695,1.786641548,18.944586,7,31,212,7/31/2009,9-Jul
25.66,15.04,86.07691225,50.536445,1.64388607,8.583496435,8,31,213,8/1/2009,9-Aug
25.34,15.24,86.27685862,40.27919622,1.904958185,18.55692235,8,31,214,8/2/2009,9-Aug
28.36,15.65,84.97720722,57.50457599,2.819030173,12.57497687,8,31,215,8/3/2009,9-Aug
26.51,19.91,86.07691225,70.36112758,2.199764416,4.92705313,8,31,216,8/4/2009,9-Aug
27.69,18.08,87.47653684,51.86608836,1.531712077,11.53211478,8,31,217,8/5/2009,9-Aug
27.67,16.36,81.7780653,43.65828987,0.902943213,15.76622583,8,31,218,8/6/2009,9-Aug
