Tmax,Tmin,RHmax,RHmin,uz,n,i,ndays,J,Date.daily,Date.monthly
25.22,17.59,85.67701951,58.63427298,1.907117301,6.907493739,8,31,219,8/7/2009,9-Aug
32.11,20.11,87.57651003,55.20519274,3.312189352,17.26448635,8,31,220,8/8/2009,9-Aug
32.6,24.27,84.67728767,53.16573976,3.119062601,17.94248217,8,31,221,8/9/2009,9-Aug
30.44,21.19,83.97747537,45.96767045,1.815791998,16.14707609,8,31,222,8/10/2009,9-Aug
29.6,20.48,87.47653684,47.77718509,1.953776968,16.017408,8,31,223,8/11/2009,9-Aug
27.51,16.99,83.87750219,46.6474881,2.148055387,16.77526591,8,31,224,8/12/2009,9-Aug
29.35,15.35,78.46895288,31.55153717,1.078759165,18.83419278,8,31,225,8/13/2009,9-Aug
29.93,17.81,84.57731448,43.04845345,1.242606048,16.58403704,8,31,226,8/14/2009,9-Aug
30.4,18.73,83.777529,41.2389388,1.99938489,17.56259296,8,31,227,8/15/2009,9-Aug
31.34,21.85,85.27712677,54.28543944,2.392192765,10.71564652,8,31,228,8/16/2009,9-Aug
30.62,21.24,86.77672455,58.24437756,2.073880173,11.60426974,8,31,229,8/17/2009,9-Aug
28.68,20.06,87.97640277,55.06523028,1.255822617,13.70321609,8,31,230,8/18/2009,9-Aug
28.85,20.11,85.97693907,65.7223718,2.275900312,6.582872348,8,31,231,8/19/2009,9-Aug
25.3,18.8,87.57651003,57.25464303,3.410041032,11.92357017,8,31,232,8/20/2009,9-Aug
24.8,16.06,85.07718041,55.68506403,2.559207461,12.10314365,8,31,233,8/21/2009,9-Aug
21.53,15.42,84.97720722,51.01631629,2.685849041,12.3062807,8,31,234,8/22/2009,9-Aug
23.72,15.61,83.37763626,52.09602669,1.697265566,10.57238922,8,31,235,8/23/2009,9-Aug
25.33,13.19,88.27632232,48.93687404,1.017126083,15.91642409,8,31,236,8/24/2009,9-Aug
27.06,15.02,86.27685862,54.3754153,1.327340564,16.76846504,8,31,237,8/25/2009,9-Aug
29.27,15.45,87.0766441,52.94579876,1.473678955,14.79222939,8,31,238,8/26/2009,9-Aug
30.94,19.15,87.37656366,42.88849635,1.574410353,15.94291774,8,31,239,8/27/2009,9-Aug
24.17,19.29,89.0761078,74.44003352,2.29686918,4.879561305,8,31,240,8/28/2009,9-Aug
22.65,13.37,88.37629551,49.41674533,2.460477721,14.25157122,8,31,241,8/29/2009,9-Aug
19.89,11.76,82.57785078,57.49457867,2.194261533,7.306428521,8,31,242,8/30/2009,9-Aug
21.27,9.71,82.4778776,39.37943756,1.793166193,15.47984896,8,31,243,8/31/2009,9-Aug
22.96,10.15,83.777529,39.6193732,1.972992397,14.48036296,9,30,244,9/1/2009,9-Sep
25,11.22,83.37763626,39.3494456,1.795526377,15.51394644,9,30,245,9/2/2009,9-Sep
27.16,14.48,80.87830664,40.64909701,1.855491556,15.165882,9,30,246,9/3/2009,9-Sep
26.83,14.66,82.37790441,39.8893008,2.116862349,14.70022904,9,30,247,9/4/2009,9-Sep
25.34,15.53,83.17768989,54.90527318,1.717703013,5.899835739,9,30,248,9/5/2009,9-Sep
25.41,18.14,84.4773413,58.57428907,1.922877642,10.288854,9,30,249,9/6/2009,9-Sep
26.55,16.76,86.07691225,50.76638333,1.961062408,13.63884809,9,30,250,9/7/2009,9-Sep
26.5,16.13,85.57704633,51.32623316,1.32623765,12.79104809,9,30,251,9/8/2009,9-Sep
25.34,17.31,89.57597373,60.09388148,1.408845553,8.000303478,9,30,252,9/9/2009,9-Sep
28.01,16.77,87.47653684,43.91822016,1.866955896,13.64792713,9,30,253,9/10/2009,9-Sep
27.74,16.08,85.7769927,42.98846953,1.73711976,13.86982722,9,30,254,9/11/2009,9-Sep
26.96,14.41,83.27766308,39.44941879,1.691684676,14.01322383,9,30,255,9/12/2009,9-Sep
26.4,13.82,88.37629551,35.77040558,1.832271121,14.71717252,9,30,256,9/13/2009,9-Sep
28.06,12.92,83.47760945,37.54992827,1.666778159,14.91932426,9,30,257,9/14/2009,9-Sep
29.16,16.02,83.07771671,37.36997654,1.943726081,12.81746348,9,30,258,9/15/2009,9-Sep
26.92,14.88,88.47626869,43.41835423,3.258766913,13.73497278,9,30,259,9/16/2009,9-Sep
25.06,10.98,83.37763626,31.56153449,2.394971906,14.69706496,9,30,260,9/17/2009,9-Sep
26.22,11.54,82.87777034,21.6741865,2.127094981,14.6629573,9,30,261,9/18/2009,9-Sep
26.36,14.37,86.57677818,35.53046994,2.255015099,13.41169122,9,30,262,9/19/2009,9-Sep
22.74,14.07,87.67648321,63.47297513,2.163727238,4.057177304,9,30,263,9/20/2009,9-Sep
26.39,18.37,86.37683181,55.10521955,1.565874335,8.890740783,9,30,264,9/21/2009,9-Sep
26.22,19.83,88.77618825,59.85394584,1.80119194,5.019053478,9,30,265,9/22/2009,9-Sep
28.04,18.7,82.67782397,46.87742643,0.874042355,9.258331304,9,30,266,9/23/2009,9-Sep
21.88,19.47,86.27685862,75.40977342,1.490829961,2.890949478,9,30,267,9/24/2009,9-Sep
20.07,18.23,86.17688544,75.34978951,1.456872295,2.145917739,9,30,268,9/25/2009,9-Sep
24.7,14.59,86.27685862,47.0773728,0.78772836,7.949247652,9,30,269,9/26/2009,9-Sep
24.91,11.96,90.07583965,41.32891466,2.606337205,11.33284304,9,30,270,9/27/2009,9-Sep
19.93,12.07,59.50403969,34.76067641,5.109286891,10.12894278,9,30,271,9/28/2009,9-Sep
18.14,10.7,78.6988912,45.7277348,2.588539357,11.45172365,9,30,272,9/29/2009,9-Sep
20.14,8.52,81.67809212,38.5896494,0.925668108,8.716897565,9,30,273,9/30/2009,9-Sep
16.06,7.047,87.67648321,73.0204143,2.505982784,2.997936,10,31,274,10/1/2009,9-Oct
16.11,9.46,87.0766441,42.29865456,3.941400243,6.084025826,10,31,275,10/2/2009,9-Oct
13.24,8.89,84.4773413,57.13467521,3.365500353,2.910938869,10,31,276,10/3/2009,9-Oct
17.67,5.723,86.17688544,33.71095797,1.379187628,11.43320713,10,31,277,10/4/2009,9-Oct
21.18,6.191,80.57838708,29.61205739,1.135400326,11.73400357,10,31,278,10/5/2009,9-Oct
19.99,10.82,88.47626869,54.67533486,3.702181484,2.542880348,10,31,279,10/6/2009,9-Oct
17.9,6.488,76.71942214,31.81146746,2.342651569,11.41608365,10,31,280,10/7/2009,9-Oct
13.22,8.61,88.47626869,69.8312697,1.596787816,0.955229478,10,31,281,10/8/2009,9-Oct
12.79,6.886,86.77672455,79.29873031,2.523425395,1.295535913,10,31,282,10/9/2009,9-Oct
13.69,2.043,87.0766441,33.22108936,1.660273634,10.63121087,10,31,283,10/10/2009,9-Oct
10.49,2.463,72.08066636,25.48316485,2.205024006,8.02029913,10,31,284,10/11/2009,9-Oct
16,4.29,83.27766308,49.8366327,1.809163542,4.602986609,10,31,285,10/12/2009,9-Oct
12.42,6.432,83.777529,42.00873232,2.71647933,6.819819652,10,31,286,10/13/2009,9-Oct
9.34,5.656,86.07691225,68.25169338,2.848937497,3.243222,10,31,287,10/14/2009,9-Oct
7.643,5.377,85.37709996,80.17849434,2.330352628,1.364377304,10,31,288,10/15/2009,9-Oct
9.3,4.947,83.57758263,52.69586579,2.522280019,4.930181217,10,31,289,10/16/2009,9-Oct
11.11,5.065,78.8588483,36.69015888,2.247741896,5.093683826,10,31,290,10/17/2009,9-Oct
14.46,0.671,82.27793123,33.99088289,1.227207454,8.81097887,10,31,291,10/18/2009,9-Oct
20.77,3.794,77.97908427,31.52154522,3.112830478,8.857030696,10,31,292,10/19/2009,9-Oct
22.16,7.992,78.77886975,41.69881545,2.272391834,8.030678869,10,31,293,10/20/2009,9-Oct
21.7,9.64,79.57865523,43.84823893,2.397623593,7.185916174,10,31,294,10/21/2009,9-Oct
19.05,12.02,90.27578602,61.10361065,1.98698898,2.046567913,10,31,295,10/22/2009,9-Oct
18.21,7.531,91.0755715,77.1293122,4.666194858,2.152114435,10,31,296,10/23/2009,9-Oct
13.83,5.388,86.67675136,34.99061474,3.04225193,6.561996261,10,31,297,10/24/2009,9-Oct
20.29,6.872,74.88991286,34.49074881,2.516321336,7.304471217,10,31,298,10/25/2009,9-Oct
18.01,10.33,86.87669773,46.12762754,2.097664923,3.401963217,10,31,299,10/26/2009,9-Oct
12.55,9.23,88.27632232,80.57838708,1.662176518,1.045801565,10,31,300,10/27/2009,9-Oct
15.18,10.36,85.97693907,73.46029631,1.292031745,2.45244913,10,31,301,10/28/2009,9-Oct
17.59,12.08,82.67782397,64.72263995,2.888287843,3.104884174,10,31,302,10/29/2009,9-Oct
20.08,9.62,88.77618825,61.25357043,4.97565907,0.970557652,10,31,303,10/30/2009,9-Oct
11.45,2.164,79.54866328,41.02899511,3.15440627,7.212084261,10,31,304,10/31/2009,9-Oct
14.85,0.97,83.07771671,32.07139774,1.068142421,8.159571392,11,30,305,11/1/2009,9-Nov
20.21,5.159,75.03987263,23.80361534,2.436538154,7.940357217,11,30,306,11/2/2009,9-Nov
11.82,1.38,71.07093719,26.39292083,1.417704119,8.185244087,11,30,307,11/3/2009,9-Nov
16.51,5.161,79.1287759,32.62125025,2.904548277,7.598184261,11,30,308,11/4/2009,9-Nov
13.57,0.458,84.27739493,30.84172756,1.356420373,7.810647653,11,30,309,11/5/2009,9-Nov
18.52,2.848,74.94989677,28.972229,3.280573854,7.19148913,11,30,310,11/6/2009,9-Nov
23.23,10.64,81.47814575,41.80878595,2.998849758,7.585747826,11,30,311,11/7/2009,9-Nov
24.19,9.68,85.7769927,41.97874037,1.861408051,7.549092,11,30,312,11/8/2009,9-Nov
20.88,11.74,85.47707314,55.32516056,1.398526994,3.003982435,11,30,313,11/9/2009,9-Nov
14.02,9.22,79.22874908,53.01577999,3.7251396,1.803717391,11,30,314,11/10/2009,9-Nov
15.23,2.967,72.51055105,20.82441443,3.253425318,7.339095392,11,30,315,11/11/2009,9-Nov
15.09,-0.881,83.27766308,22.49396662,1.606112736,7.146918782,11,30,316,11/12/2009,9-Nov
15.45,2.11,76.06959644,39.97927667,2.309284341,5.132767304,11,30,317,11/13/2009,9-Nov
19.8,6.071,78.90883489,46.66748274,1.619354334,5.862219652,11,30,318,11/14/2009,9-Nov
14.92,6.217,86.97667092,72.68050547,3.755231877,0.754445739,11,30,319,11/15/2009,9-Nov
7.814,6.42,87.17661729,79.79859624,5.30063912,0.831581217,11,30,320,11/16/2009,9-Nov
8.97,5.853,87.7764564,76.95935779,4.321668417,1.029745565,11,30,321,11/17/2009,9-Nov
8.92,6.13,86.27685862,74.0501381,2.191890657,1.931440696,11,30,322,11/18/2009,9-Nov
8.79,3.758,86.97667092,76.29953477,2.444619997,1.47231,11,30,323,11/19/2009,9-Nov
12.23,0.364,89.57597373,52.88581485,-1457.436433,6.262679739,11,30,324,11/20/2009,9-Nov
15.17,4.33,84.27739493,57.14467253,1.532811676,5.959859479,11,30,325,11/21/2009,9-Nov
15.55,4.485,85.7769927,44.20814239,1.943223945,5.762164696,11,30,326,11/22/2009,9-Nov
14.95,2.813,90.97559832,51.7261259,-1248.48998,5.684176957,11,30,327,11/23/2009,9-Nov
13.64,8.64,87.37656366,69.73129651,3.245502943,1.621521391,11,30,328,11/24/2009,9-Nov
9.86,4.502,87.47653684,72.18063954,4.128692085,0.894174261,11,30,329,11/25/2009,9-Nov
4.561,1.035,84.77726085,74.30007107,4.673618009,1.240065391,11,30,330,11/26/2009,9-Nov
6.865,-0.445,79.70862037,47.64721995,1.868669227,5.309949913,11,30,331,11/27/2009,9-Nov
16.74,0.523,80.87830664,44.08817457,1.954794983,6.034806783,11,30,332,11/28/2009,9-Nov
13.15,5.291,84.57731448,64.3727338,2.912749052,1.609081826,11,30,333,11/29/2009,9-Nov
5.915,1.589,74.52001207,48.89688477,2.767754871,2.963915217,11,30,334,11/30/2009,9-Nov
13.83,0.579,80.07852116,35.39050748,3.041631942,5.66985287,12,31,335,12/1/2009,9-Dec
6.09,0.559,82.87777034,72.65051351,2.683085973,0.962893565,12,31,336,12/2/2009,9-Dec
3.479,-3.659,77.29926661,42.98846953,3.84528437,3.621483391,12,31,337,12/3/2009,9-Dec
-2.273,-5.465,78.21901992,54.17546893,1.909588298,1.74870313,12,31,338,12/4/2009,9-Dec
1.918,-8.47,81.57811893,42.5385902,1.661388336,5.32218287,12,31,339,12/5/2009,9-Dec
3.293,-5.55,79.22874908,48.11709392,2.452721248,3.534260087,12,31,340,12/6/2009,9-Dec
2.271,-0.939,85.47707314,65.26249515,1.883524577,0.980733913,12,31,341,12/7/2009,9-Dec
3.267,-0.329,90.17581284,72.04067709,3.217193994,1.179263739,12,31,342,12/8/2009,9-Dec
5.95,-9.26,90.37575921,65.06254878,-2494.161643,1.605703304,12,31,343,12/9/2009,9-Dec
-6.479,-13.04,69.76128847,44.13816116,5.583303655,5.224296522,12,31,344,12/10/2009,9-Dec
2.493,-9.75,76.66943555,36.3202581,2.425881292,5.278221391,12,31,345,12/11/2009,9-Dec
4.695,-6.13,81.7780653,37.99980761,3.281910754,3.884854696,12,31,346,12/12/2009,9-Dec
6.077,2.04,89.47600054,77.53920226,2.059001912,1.517725565,12,31,347,12/13/2009,9-Dec
10.34,0.263,89.67594691,73.04040894,4.19728886,2.523578869,12,31,348,12/14/2009,9-Dec
-0.275,-9.69,82.4778776,45.66775089,3.727481057,4.272400956,12,31,349,12/15/2009,9-Dec
-0.901,-10.78,75.00988068,47.09736744,1.471077068,5.327133652,12,31,350,12/16/2009,9-Dec
5.873,-4.486,78.5889207,46.90741839,2.681523071,4.400858348,12,31,351,12/17/2009,9-Dec
6.226,1.534,73.73022391,50.73639137,1.58501446,2.785269913,12,31,352,12/18/2009,9-Dec
2.235,-0.167,84.77726085,69.95123752,3.713921897,1.37120713,12,31,353,12/19/2009,9-Dec
-0.259,-2.19,86.37683181,73.92017296,2.537530984,1.329642783,12,31,354,12/20/2009,9-Dec
1.191,-1.883,88.27632232,73.38031776,-1665.303682,2.305593391,12,31,355,12/21/2009,9-Dec
2.643,-0.212,87.17661729,76.0496018,2.88796757,1.630413391,12,31,356,12/22/2009,9-Dec
4.302,1.616,89.27605417,83.97747537,4.089624398,0.900782609,12,31,357,12/23/2009,9-Dec
6.52,3.667,88.97613462,74.07013274,4.863594614,0.781269652,12,31,358,12/24/2009,9-Dec
8.91,-4.079,88.37629551,59.05416036,6.274809437,1.287522783,12,31,359,12/25/2009,9-Dec
-1.286,-4.794,83.67755582,58.74424349,5.714193355,1.132546696,12,31,360,12/26/2009,9-Dec
-2.115,-9.63,85.87696588,69.95123752,3.084230875,1.399127478,12,31,361,12/27/2009,9-Dec
-0.078,-8.78,84.17742174,68.19170946,4.563901233,1.818905479,12,31,362,12/28/2009,9-Dec
-4.468,-11.43,82.4778776,56.06496213,1.285794455,3.042923478,12,31,363,12/29/2009,9-Dec
1.285,-6.135,88.57624188,71.58080043,3.166039503,1.37664313,12,31,364,12/30/2009,9-Dec
2.017,-11.39,88.97613462,67.71183818,-830.3663281,1.873492435,12,31,365,12/31/2009,9-Dec
-9.47,-14.67,75.06986459,62.15332909,3.26016341,3.277054565,1,31,1,1/1/2010,10-Jan
-12,-17.63,74.82992895,59.26410405,3.000038675,3.496939043,1,31,2,1/2/2010,10-Jan
-9.72,-17.93,72.28061273,48.4270108,2.562243268,3.535744696,1,31,3,1/3/2010,10-Jan
-10.07,-15.71,74.91990481,65.84233962,3.31349857,2.991985044,1,31,4,1/4/2010,10-Jan
-10.75,-17.2,75.71969029,66.73210096,3.080031661,2.826471913,1,31,5,1/5/2010,10-Jan
-6.679,-17.06,78.27900383,62.4832406,1.549183231,3.287055913,1,31,6,1/6/2010,10-Jan
-4.863,-11.14,85.37709996,74.75994772,4.208665282,1.391078348,1,31,7,1/7/2010,10-Jan
-5.152,-12.01,81.7780653,69.34140109,4.526013314,1.748719565,1,31,8,1/8/2010,10-Jan
-10.11,-20.06,75.90963934,60.88366964,2.232854765,2.218515652,1,31,9,1/9/2010,10-Jan
-6.745,-22.08,77.63917544,66.06228062,2.963118483,2.278894696,1,31,10,1/10/2010,10-Jan
-3.881,-6.976,74.2100952,64.17278743,3.914984725,1.967802261,1,31,11,1/11/2010,10-Jan
-0.192,-10.38,85.37709996,63.46297782,2.226014057,1.484578174,1,31,12,1/12/2010,10-Jan
1.501,-11.79,87.57651003,68.22170142,3.489511302,2.623727739,1,31,13,1/13/2010,10-Jan
4.151,-4.405,79.31872495,69.98122948,2.620073762,2.041944261,1,31,14,1/14/2010,10-Jan
3.346,0.155,88.17634914,78.13904137,1.243142128,0.884098174,1,31,15,1/15/2010,10-Jan
2.527,-0.687,90.87562513,83.27766308,1.234263775,1.224479739,1,31,16,1/16/2010,10-Jan
1.422,-1.874,90.77565195,72.36059128,-4164.831723,3.095083565,1,31,17,1/17/2010,10-Jan
2.409,0.829,89.47600054,85.17715359,-4790.475509,0.980450609,1,31,18,1/18/2010,10-Jan
2.097,-2.044,88.37629551,81.7780653,2.076452537,1.568844,1,31,19,1/19/2010,10-Jan
1.202,-1.848,87.97640277,75.51974392,-6247.768636,0.755158696,1,31,20,1/20/2010,10-Jan
1.91,1.119,89.67594691,86.57677818,-2913.03633,0.738363913,1,31,21,1/21/2010,10-Jan
3.443,0.951,89.27605417,80.27846753,2.89483345,1.811733652,1,31,22,1/22/2010,10-Jan
8.23,2.195,90.27578602,83.07771671,3.705591106,1.148635565,1,31,23,1/23/2010,10-Jan
9.51,1.067,88.17634914,67.831806,4.969681736,1.609932522,1,31,24,1/24/2010,10-Jan
0.872,-5.061,80.97827982,66.63212778,5.723397248,2.175512087,1,31,25,1/25/2010,10-Jan
-5.118,-9.37,77.16930147,64.03282497,5.100100062,3.165650609,1,31,26,1/26/2010,10-Jan
-0.07,-9.27,87.27659047,57.21465376,2.919222735,2.928113218,1,31,27,1/27/2010,10-Jan
-2.085,-12.28,74.89991018,52.03604277,3.232070871,4.249996435,1,31,28,1/28/2010,10-Jan
-6.994,-12.16,68.23169874,57.0247047,3.201612628,2.901626609,1,31,29,1/29/2010,10-Jan
-4.169,-10.11,71.26088624,54.47538849,3.282867612,4.959885913,1,31,30,1/30/2010,10-Jan
-0.938,-12.28,79.7786016,44.64802441,1.473811792,5.761594957,1,31,31,1/31/2010,10-Jan
2.177,-7.594,74.81993163,52.9158068,1.706559074,5.636066087,2,28,32,2/1/2010,10-Feb
2.259,-4.217,76.4794865,66.67211705,2.558067707,1.877440696,2,28,33,2/2/2010,10-Feb
-0.911,-5.553,82.77779715,65.61240129,1.833570468,2.947638522,2,28,34,2/3/2010,10-Feb
3.172,-4.796,83.37763626,63.60294027,2.352737351,3.533054869,2,28,35,2/4/2010,10-Feb
1.478,-0.228,89.27605417,79.37870886,-7081.749216,1.046977826,2,28,36,2/5/2010,10-Feb
0.636,-5.829,84.37736811,61.90339613,-2704.460134,3.187408695,2,28,37,2/6/2010,10-Feb
-1.613,-8.69,79.53866596,56.13494336,1.614205916,3.667693304,2,28,38,2/7/2010,10-Feb
-2.124,-9.27,85.17715359,67.28195348,2.500239196,2.673996261,2,28,39,2/8/2010,10-Feb
-2.319,-11.39,85.47707314,70.38112222,4.261927094,1.487217913,2,28,40,2/9/2010,10-Feb
-2.7,-10.61,81.87803849,65.26249515,4.789949689,2.035464261,2,28,41,2/10/2010,10-Feb
-3.966,-15.66,83.17768989,58.93419254,1.275214935,2.325195391,2,28,42,2/11/2010,10-Feb
-0.532,-12.95,83.27766308,53.7255896,0.721986518,2.353816174,2,28,43,2/12/2010,10-Feb
-1.658,-13.64,84.77726085,58.84421667,1.397430397,2.912205913,2,28,44,2/13/2010,10-Feb
0.152,-11.71,85.97693907,66.69211169,1.204739356,2.261958261,2,28,45,2/14/2010,10-Feb
-3.45,-8.34,83.57758263,69.16144936,3.369166188,1.696022609,2,28,46,2/15/2010,10-Feb
-0.385,-7.127,83.777529,62.22331032,3.937834676,1.892950435,2,28,47,2/16/2010,10-Feb
-0.289,-5.56,75.35978683,64.6426614,2.967826436,1.842256957,2,28,48,2/17/2010,10-Feb
0.26,-9.24,79.29873031,63.17305558,2.144038325,3.001193217,2,28,49,2/18/2010,10-Feb
2.159,-11.55,81.87803849,54.00551452,1.106503137,3.497396869,2,28,50,2/19/2010,10-Feb
5.046,-0.293,87.0766441,69.25142523,1.814897002,2.642036087,2,28,51,2/20/2010,10-Feb
3.499,1.808,89.27605417,75.31979755,2.97145615,1.152708261,2,28,52,2/21/2010,10-Feb
2.358,-0.041,89.0761078,73.14038212,3.430761769,1.303264174,2,28,53,2/22/2010,10-Feb
1.828,-3.992,82.4778776,59.40406651,3.296595599,3.408797739,2,28,54,2/23/2010,10-Feb
-4.482,-8.3,77.38924248,69.28141718,4.431630651,3.443450087,2,28,55,2/24/2010,10-Feb
1.182,-6.473,76.59945432,50.97632701,3.485022513,5.064819652,2,28,56,2/25/2010,10-Feb
1.984,-6.903,77.79913254,48.25705638,3.857741447,7.107581739,2,28,57,2/26/2010,10-Feb
1.554,-4.014,74.94989677,58.60428103,3.604213975,4.425319565,2,28,58,2/27/2010,10-Feb
5.823,-0.42,74.60998794,56.29490045,2.595855351,6.778124609,2,28,59,2/28/2010,10-Feb
4.312,0.419,83.777529,64.90259168,2.838386649,3.55818913,3,31,60,3/1/2010,10-Mar
2.043,-0.255,78.30899578,65.74236643,2.838110935,2.558725043,3,31,61,3/2/2010,10-Mar
4.288,-0.915,73.72022659,47.48726286,2.952343521,5.992169478,3,31,62,3/3/2010,10-Mar
7.559,-2.957,73.60025877,31.90144332,2.396472095,10.5062267,3,31,63,3/4/2010,10-Mar
7.914,-2.317,82.87777034,39.7793303,1.984254395,10.69118452,3,31,64,3/5/2010,10-Mar
9.06,-3.317,82.27793123,36.45022324,1.77706902,10.82696322,3,31,65,3/6/2010,10-Mar
8.42,-0.212,86.57677818,50.6464155,2.03817676,3.74713513,3,31,66,3/7/2010,10-Mar
8.91,0.793,91.87535698,72.90044648,1.308767065,6.61941,3,31,67,3/8/2010,10-Mar
14.89,0.488,92.27524972,57.98444728,3.131652189,5.331123392,3,31,68,3/9/2010,10-Mar
21.23,9.44,87.0766441,51.3462278,4.578954267,9.717795392,3,31,69,3/10/2010,10-Mar
18.73,8.57,90.07583965,58.70425421,4.316506994,7.903249826,3,31,70,3/11/2010,10-Mar
10.04,3.325,87.87642958,64.40272575,2.232815154,2.782158261,3,31,71,3/12/2010,10-Mar
10.3,7.227,90.57570558,77.69915935,2.500504761,2.720313391,3,31,72,3/13/2010,10-Mar
7.959,5.746,85.87696588,69.05147886,4.112195058,2.382408,3,31,73,3/14/2010,10-Mar
