Tmax,Tmin,RHmax,RHmin,uz,n,i,ndays,J,Date.daily,Date.monthly
16.51,3.626,76.2095589,25.09326943,1.666195832,12.03861913,10,31,294,10/21/2010,10-Oct
21.04,0.06,81.17822619,19.36480593,-4582.387971,10.97030661,10,31,295,10/22/2010,10-Oct
26.64,13.27,44.21813971,23.2437655,1.898874738,4.918296522,10,31,296,10/23/2010,10-Oct
25.16,14.18,84.87723404,34.76067641,2.671127264,9.835806522,10,31,297,10/24/2010,10-Oct
23.97,12.57,92.77511565,56.11494872,2.796338357,7.094937913,10,31,298,10/25/2010,10-Oct
21.87,7.599,80.72756943,35.11058256,-1245.896471,8.144958522,10,31,299,10/26/2010,10-Oct
19.86,8.18,68.51162366,20.02462895,3.032801074,7.892098434,10,31,300,10/27/2010,10-Oct
7.641,-0.192,80.57838708,56.76477442,2.86315155,2.978820783,10,31,301,10/28/2010,10-Oct
12.73,-3.81,92.07530335,27.69257224,0.575303954,10.65848009,10,31,302,10/29/2010,10-Oct
18.6,0.162,76.50947845,26.4329101,1.862319362,7.685744869,10,31,303,10/30/2010,10-Oct
13.39,3.713,82.17795804,28.91224509,2.378669769,10.47260661,10,31,304,10/31/2010,10-Oct
14.08,0.75,83.97747537,30.64178119,1.87210164,7.819944261,11,30,305,11/1/2010,10-Nov
10.9,-0.671,82.87777034,31.32159885,1.908223426,6.988302,11,30,306,11/2/2010,10-Nov
14.36,-2.198,87.7764564,25.88305759,1.031783122,5.657266957,11,30,307,11/3/2010,10-Nov
11.43,4.458,81.57811893,43.85823624,2.926565012,6.706094087,11,30,308,11/4/2010,10-Nov
5.622,-2.132,78.43896092,38.88956895,2.669855418,8.965369565,11,30,309,11/5/2010,10-Nov
8.95,-6.782,86.07691225,27.62259101,0.604330445,9.309276,11,30,310,11/6/2010,10-Nov
18.58,-2.793,73.53027754,21.23430449,1.558650565,9.079455131,11,30,311,11/7/2010,10-Nov
22.16,1.144,69.06147617,21.4042589,0.982924877,9.050806957,11,30,312,11/8/2010,10-Nov
24.12,4.744,62.57321647,26.47289938,0.947446234,8.870907913,11,30,313,11/9/2010,10-Nov
22.71,6.97,68.28168533,32.22135751,1.403464481,8.223861912,11,30,314,11/10/2010,10-Nov
25.37,10.04,69.6713126,38.44968694,0.751135433,7.774969305,11,30,315,11/11/2010,10-Nov
24.11,8.81,80.37844071,20.06461822,1.326526512,8.284640087,11,30,316,11/12/2010,10-Nov
14.88,5.732,83.67755582,34.79066837,2.70699874,1.571358522,11,30,317,11/13/2010,10-Nov
11.93,0.33,77.94909232,30.96169538,1.998051901,8.204292783,11,30,318,11/14/2010,10-Nov
14.78,1.273,72.31060469,33.21109205,1.362191734,6.262306435,11,30,319,11/15/2010,10-Nov
8.79,0.221,75.49974929,49.64668365,1.344388474,2.401908261,11,30,320,11/16/2010,10-Nov
11.02,-0.16,83.97747537,45.15788765,1.325687586,7.777254522,11,30,321,11/17/2010,10-Nov
7.275,-0.153,76.38951063,45.11789837,1.224879946,3.533477478,11,30,322,11/18/2010,10-Nov
11.3,-4.265,81.7780653,50.13655226,1.640205717,6.312844957,11,30,323,11/19/2010,10-Nov
8.09,-0.939,90.37575921,76.73941678,1.117457404,2.405386957,11,30,324,11/20/2010,10-Nov
18.29,4.997,85.07718041,70.41111417,3.014444386,1.91381087,11,30,325,11/21/2010,10-Nov
21.07,7.342,87.97640277,57.71451968,4.068775293,3.579999652,11,30,326,11/22/2010,10-Nov
6.686,-1.556,81.37817256,48.03711538,1.927067504,7.45713313,11,30,327,11/23/2010,10-Nov
5.972,-1.77,88.97613462,69.30141182,-2289.323333,0.961892609,11,30,328,11/24/2010,10-Nov
9.41,-2.955,88.17634914,57.5645599,2.254563487,0.775967478,11,30,329,11/25/2010,10-Nov
3.04,-4.49,69.80127774,49.93660589,2.535510368,7.289985913,11,30,330,11/26/2010,10-Nov
4.22,-1.379,80.27846753,46.84743447,1.604354061,7.207014522,11,30,331,11/27/2010,10-Nov
8.39,-2.394,81.97801167,59.4540531,1.764314697,7.202993478,11,30,332,11/28/2010,10-Nov
11.17,2.369,87.37656366,62.38326742,2.940295308,2.179887652,11,30,333,11/29/2010,10-Nov
12.11,-1.975,86.77672455,65.49243347,3.45187338,1.246761391,11,30,334,11/30/2010,10-Nov
-1.668,-4.407,78.07905746,63.74290273,2.825612715,2.289956869,12,31,335,12/1/2010,10-Dec
1.755,-4.368,78.18902796,54.19546357,1.24278782,3.353958783,12,31,336,12/2/2010,10-Dec
3.252,-3.126,84.17742174,41.67882081,1.035559953,5.448913826,12,31,337,12/3/2010,10-Dec
1.193,-1.239,84.4773413,77.8291245,2.487134681,2.673644869,12,31,338,12/4/2010,10-Dec
-1.231,-10.94,80.4784139,63.9428491,2.828261872,4.262354609,12,31,339,12/5/2010,10-Dec
-6.535,-13.92,75.47975465,62.14333177,2.764998421,6.365543478,12,31,340,12/6/2010,10-Dec
-6.062,-15.76,77.6691674,55.92499967,1.627594933,6.439277739,12,31,341,12/7/2010,10-Dec
-4.741,-16.15,77.45922371,45.97766777,0.887435351,6.273370956,12,31,342,12/8/2010,10-Dec
0.786,-16.25,74.78993967,59.64400215,1.709458801,4.106142,12,31,343,12/9/2010,10-Dec
5.04,-3.874,81.27819938,63.86287056,1.009318387,5.993799652,12,31,344,12/10/2010,10-Dec
4.703,-4.704,88.47626869,71.26088624,2.872057616,0.960403304,12,31,345,12/11/2010,10-Dec
-2.758,-7.981,83.97747537,58.44432393,4.121693146,2.028600783,12,31,346,12/12/2010,10-Dec
-8.75,-13.6,69.75129115,59.49404237,4.03047369,6.252131739,12,31,347,12/13/2010,10-Dec
-5.563,-15.86,71.99069049,45.65775357,1.124521837,6.243470609,12,31,348,12/14/2010,10-Dec
-3.103,-14.59,84.97720722,52.35595697,1.65046469,2.776274609,12,31,349,12/15/2010,10-Dec
-2.261,-4.553,86.17688544,70.71103373,2.00298421,2.786882869,12,31,350,12/16/2010,10-Dec
-4.114,-11.78,81.07825301,64.29275525,-831.7244373,5.551419913,12,31,351,12/17/2010,10-Dec
-0.903,-13.33,83.47760945,60.73370987,-1249.26128,5.188633826,12,31,352,12/18/2010,10-Dec
0.835,-13.75,84.4773413,73.46029631,0.596083127,2.721114783,12,31,353,12/19/2010,10-Dec
1.239,-4.909,84.97720722,74.29007375,2.180166164,2.744340261,12,31,354,12/20/2010,10-Dec
4.216,1.243,86.17688544,73.35032581,-1248.833186,2.934623739,12,31,355,12/21/2010,10-Dec
2.428,-6.139,81.67809212,60.2138493,2.795965879,2.981286782,12,31,356,12/22/2010,10-Dec
2.09,-5.216,82.57785078,57.67453041,1.420346664,5.609201478,12,31,357,12/23/2010,10-Dec
1.058,-3.254,88.07637595,69.81127506,1.176837135,2.13959113,12,31,358,12/24/2010,10-Dec
-0.785,-2.448,85.57704633,70.24115976,2.254043607,3.098064522,12,31,359,12/25/2010,10-Dec
-1.518,-5.547,77.939095,67.90178723,2.61281807,4.901229391,12,31,360,12/26/2010,10-Dec
-3.824,-11.12,84.27739493,73.66024268,1.892669254,3.555874174,12,31,361,12/27/2010,10-Dec
-0.673,-10.95,85.47707314,71.08093451,1.05820507,3.733700087,12,31,362,12/28/2010,10-Dec
3.424,-7.782,88.07637595,77.89910572,2.272732988,3.753936,12,31,363,12/29/2010,10-Dec
10.26,3.514,86.17688544,73.66024268,3.434950737,2.557649739,12,31,364,12/30/2010,10-Dec
15.03,8.99,85.57704633,75.09985655,3.817650719,1.974941217,12,31,365,12/31/2010,10-Dec
10.53,-6.099,76.82939265,50.54644232,2.946495832,3.447861652,1,31,1,1/1/2011,11-Jan
-1.025,-8.74,76.15957231,43.7282711,1.769216861,6.633687913,1,31,2,1/2/2011,11-Jan
4.809,-5.519,77.30926393,50.08656567,1.626980639,6.104346261,1,31,3,1/3/2011,11-Jan
-0.277,-6.72,79.97854797,50.03657907,1.727861379,6.638172261,1,31,4,1/4/2011,11-Jan
2.672,-8.33,76.7494141,50.6464155,1.348969251,5.718111652,1,31,5,1/5/2011,11-Jan
0.849,-4.361,76.41950259,51.20626534,2.075569586,2.598678783,1,31,6,1/6/2011,11-Jan
-1.902,-6.447,78.56892606,56.13494336,2.136781158,3.02300687,1,31,7,1/7/2011,11-Jan
-5.749,-12.76,75.96962325,55.30516592,2.668148895,6.100783826,1,31,8,1/8/2011,11-Jan
-0.659,-14.15,74.93989945,43.14842663,0.613577019,5.676638087,1,31,9,1/9/2011,11-Jan
1.94,-5.962,73.8301971,38.21974861,2.205142194,5.142822261,1,31,10,1/10/2011,11-Jan
-1.168,-4.219,84.37736811,63.91285715,2.036178339,3.856341913,1,31,11,1/11/2011,11-Jan
-3.517,-8.4,79.47868205,72.55054033,3.299078439,4.130454522,1,31,12,1/12/2011,11-Jan
-6.192,-16.11,77.63917544,69.89125361,1.632497929,5.451198261,1,31,13,1/13/2011,11-Jan
-0.797,-11.8,79.19875713,57.4545894,1.015730953,5.227941913,1,31,14,1/14/2011,11-Jan
0.961,-6.891,77.04933365,63.49296977,2.478337954,3.44817,1,31,15,1/15/2011,11-Jan
-1.65,-11.15,76.98934974,52.74585239,1.25891314,6.166647391,1,31,16,1/16/2011,11-Jan
3.475,-4.36,87.57651003,69.36139573,2.578727534,4.159016609,1,31,17,1/17/2011,11-Jan
3.803,-1.244,87.87642958,82.4778776,-1456.552766,1.100856522,1,31,18,1/18/2011,11-Jan
-1.405,-3.867,83.17768989,70.81100691,-9999,2.207959044,1,31,19,1/19/2011,11-Jan
-4.158,-12.41,80.87830664,63.08307971,2.057726552,3.74293487,1,31,20,1/20/2011,11-Jan
-13.07,-19.7,70.80100959,53.9955172,1.259925743,5.920607739,1,31,21,1/21/2011,11-Jan
-4.646,-15.51,73.03041162,67.14199102,1.625755433,4.386670435,1,31,22,1/22/2011,11-Jan
-4.582,-13.11,79.97854797,53.52564323,1.978929421,4.935995218,1,31,23,1/23/2011,11-Jan
1.207,-7.908,86.97667092,70.22116512,1.698607182,4.275968087,1,31,24,1/24/2011,11-Jan
-0.302,-9.18,83.27766308,68.14172287,0.625324253,3.923714348,1,31,25,1/25/2011,11-Jan
-0.579,-4.254,80.4784139,64.58267749,1.454550719,2.875538348,1,31,26,1/26/2011,11-Jan
0.399,-5.522,83.87750219,71.44083798,2.122753398,3.842460783,1,31,27,1/27/2011,11-Jan
0.109,-4.737,83.27766308,64.33274452,1.57725467,3.357675391,1,31,28,1/28/2011,11-Jan
4.526,-4.485,83.777529,58.67426226,1.294666493,5.315392956,1,31,29,1/29/2011,11-Jan
2.918,-2.668,87.0766441,64.53269089,2.45860876,6.308198609,1,31,30,1/30/2011,11-Jan
-2.046,-6.329,86.37683181,64.79262118,-3539.26761,3.903167739,1,31,31,1/31/2011,11-Jan
-4.226,-7.441,85.7769927,78.67889657,-9999,1.345603304,2,28,32,2/1/2011,11-Feb
-4.751,-11.49,84.97720722,66.1022699,-9999,5.364256696,2,28,33,2/2/2011,11-Feb
-8.3,-15.89,74.5899933,55.09522223,-6457.352801,7.271819217,2,28,34,2/3/2011,11-Feb
-2.642,-12.98,78.94882417,46.61749615,-832.1344205,7.625915217,2,28,35,2/4/2011,11-Feb
-0.302,-4.666,86.57677818,60.1038788,1.628784389,4.567657305,2,28,36,2/5/2011,11-Feb
1.97,-2.353,85.27712677,78.25900919,2.369772307,3.734295652,2,28,37,2/6/2011,11-Feb
1.165,-6.076,81.97801167,55.44512838,2.586887403,7.183163739,2,28,38,2/7/2011,11-Feb
-6.416,-15.89,75.78967152,54.43539921,2.310949082,7.977498261,2,28,39,2/8/2011,11-Feb
-9.49,-15.05,68.73156466,52.89581216,1.768723427,5.730614609,2,28,40,2/9/2011,11-Feb
-6.865,-20.81582053,71.31087284,55.14520883,1.76039098,8.033982261,2,28,41,2/10/2011,11-Feb
1.504,-10.28,67.69184354,49.51671851,2.233039833,6.350102608,2,28,42,2/11/2011,11-Feb
3.592,-4.808,81.47814575,63.80288664,2.322065752,7.717529739,2,28,43,2/12/2011,11-Feb
6.924,1.187,69.41138232,57.21465376,2.849824663,8.268080869,2,28,44,2/13/2011,11-Feb
7.847,1.784,80.77833345,54.39540994,2.689326697,6.754400608,2,28,45,2/14/2011,11-Feb
5.347,-1.073,84.67728767,57.27463767,2.110968142,6.43824,2,28,46,2/15/2011,11-Feb
13.52,2.702,83.67755582,63.2930234,1.379757963,7.320201652,2,28,47,2/16/2011,11-Feb
17.6,8.06,80.17849434,67.15198834,3.867596829,6.594004956,2,28,48,2/17/2011,11-Feb
13.97,3.031,79.57865523,30.74175438,1.864320192,9.733427218,2,28,49,2/18/2011,11-Feb
9.56,1.084,74.46002816,36.39023933,1.720288776,9.737152434,2,28,50,2/19/2011,11-Feb
16.08,2.159,79.97854797,62.08334786,3.031262033,5.306824173,2,28,51,2/20/2011,11-Feb
14.55,1.75,86.97667092,75.19982973,2.180242038,1.995074609,2,28,52,2/21/2011,11-Feb
1.628,-1.062,78.3189931,68.33167192,2.207838373,2.043732522,2,28,53,2/22/2011,11-Feb
5.297,-0.946,82.57785078,69.09146813,2.075917796,6.000510522,2,28,54,2/23/2011,11-Feb
5.532,0.839,83.17768989,73.86018905,3.376335609,2.388903652,2,28,55,2/24/2011,11-Feb
2.967,0.288,86.97667092,57.17466448,2.528301313,5.430022435,2,28,56,2/25/2011,11-Feb
3.684,0.65,85.87696588,70.25115707,1.201177257,2.813720087,2,28,57,2/26/2011,11-Feb
14.18,2.988,88.27632232,76.75941142,1.949077878,3.189281478,2,28,58,2/27/2011,11-Feb
5.913,-0.001,86.37683181,57.78450091,3.147425359,5.203198956,2,28,59,2/28/2011,11-Feb
8.68,-2.202,80.97827982,55.38514447,1.631970798,11.88468157,3,31,60,3/1/2011,11-Mar
7.927,-0.599,78.92882953,46.01765704,2.964951476,12.14202913,3,31,61,3/2/2011,11-Mar
12.66,-1.285,77.57919153,40.98900584,2.565670386,8.752103217,3,31,62,3/3/2011,11-Mar
16.39,7.135,88.57624188,56.33488973,3.087164782,4.985461565,3,31,63,3/4/2011,11-Mar
13.33,-0.554,87.67648321,75.78967152,3.695838409,1.875404348,3,31,64,3/5/2011,11-Mar
3.131,-1.733,79.42869545,66.63212778,2.269743701,5.827344262,3,31,65,3/6/2011,11-Mar
6.176,0.098,80.4784139,63.42298854,1.477628828,4.508423217,3,31,66,3/7/2011,11-Mar
11.24,2.284,86.67675136,57.0247047,2.191391171,5.189153479,3,31,67,3/8/2011,11-Mar
10.9,3.369,88.07637595,75.3997761,3.086219802,2.923324435,3,31,68,3/9/2011,11-Mar
3.461,1.221,81.57811893,66.45217605,2.827431446,1.708563913,3,31,69,3/10/2011,11-Mar
10,-1.332,81.37817256,43.90822284,1.996185267,12.97580322,3,31,70,3/11/2011,11-Mar
10.38,2.345,77.05933097,52.19599987,3.493495708,11.84560435,3,31,71,3/12/2011,11-Mar
4.31,-0.676,79.84858283,63.2930234,1.990419214,4.687921565,3,31,72,3/13/2011,11-Mar
7.63,0.893,74.94989677,51.03631092,3.245049984,6.706552696,3,31,73,3/14/2011,11-Mar
6.729,3.161,85.47707314,75.61971711,2.161449506,2.536069304,3,31,74,3/15/2011,11-Mar
17.24,2.072,83.777529,45.28785279,1.930934477,13.33053391,3,31,75,3/16/2011,11-Mar
23.65,6.904,77.72915131,49.10682845,3.397923905,11.60234452,3,31,76,3/17/2011,11-Mar
17.75,6.936,75.44976269,40.73907287,2.169454907,4.792186174,3,31,77,3/18/2011,11-Mar
14.61,1.646,79.7786016,33.17110277,1.976013338,13.113702,3,31,78,3/19/2011,11-Mar
21.39,7.03,79.6686311,50.33649863,3.427138954,8.337079565,3,31,79,3/20/2011,11-Mar
23.59,13.19,75.79966884,48.6969384,1.83693574,11.03616939,3,31,80,3/21/2011,11-Mar
23.48,9.08,77.69915935,52.106024,2.925184819,7.204855304,3,31,81,3/22/2011,11-Mar
22.27,3.036,82.27793123,21.6741865,5.20136236,12.74646522,3,31,82,3/23/2011,11-Mar
4.439,0.391,78.79886439,47.98712878,4.977518032,6.163412087,3,31,83,3/24/2011,11-Mar
5.795,-0.53,68.84153517,38.3197218,3.443624964,7.469776956,3,31,84,3/25/2011,11-Mar
3.772,-2.419,66.09227258,37.55992559,6.366008559,7.235386435,3,31,85,3/26/2011,11-Mar
5.542,-3.548,70.02121875,19.45478179,5.314350702,13.35569165,3,31,86,3/27/2011,11-Mar
8.37,-3.003,71.68077362,19.86467185,4.050287325,14.42447139,3,31,87,3/28/2011,11-Mar
9.56,-0.368,58.94418986,25.75309245,4.005741523,8.983346087,3,31,88,3/29/2011,11-Mar
11,1.234,56.12494604,22.45397734,3.824565942,13.88376235,3,31,89,3/30/2011,11-Mar
11.46,0.029,57.25464303,28.55234163,1.745810772,9.933172435,3,31,90,3/31/2011,11-Mar
11.63,2.826,80.4784139,40.82904874,3.58078524,5.518802348,4,30,91,4/1/2011,11-Apr
16.33,1.119,80.27846753,17.88520279,3.969204465,15.17489217,4,30,92,4/2/2011,11-Apr
27.72,8.94,59.42406114,29.56207079,-4787.837306,12.1888933,4,30,93,4/3/2011,11-Apr
22.8,7.006,84.17742174,56.36488168,6.558165159,2.307226696,4,30,94,4/4/2011,11-Apr
12.92,1.725,72.52054837,28.49235771,5.213073833,14.1227593,4,30,95,4/5/2011,11-Apr
23.36,6.551,67.49189717,21.54422136,6.521684341,12.15483652,4,30,96,4/6/2011,11-Apr
16.87,5.346,84.37736811,41.86876986,5.891720595,7.082341826,4,30,97,4/7/2011,11-Apr
15.95,8.93,84.4773413,65.81234766,3.565790701,8.450406,4,30,98,4/8/2011,11-Apr
25.78,10.94,88.27632232,54.8053,4.278338869,9.255106174,4,30,99,4/9/2011,11-Apr
29.03,18.48,77.54919958,48.2670537,-2494.103804,11.55267235,4,30,100,4/10/2011,11-Apr
24.79,12.73,83.777529,48.14708588,4.120815026,9.072196435,4,30,101,4/11/2011,11-Apr
17.21,6.658,72.66051083,29.04221023,4.926224574,15.8013407,4,30,102,4/12/2011,11-Apr
20.55,5.916,62.27329691,16.90546558,1.368960116,13.89806139,4,30,103,4/13/2011,11-Apr
22.49,8.54,61.36354093,19.0248971,4.119124232,13.17981835,4,30,104,4/14/2011,11-Apr
17.47,8.17,83.57758263,52.46592747,7.056723442,2.98283087,4,30,105,4/15/2011,11-Apr
11.48,4.883,85.27712677,64.87259972,6.528272477,2.861193131,4,30,106,4/16/2011,11-Apr
16.48,4.752,78.99881076,32.77121003,3.732303184,13.992354,4,30,107,4/17/2011,11-Apr
16.13,8.08,84.77726085,52.20599719,5.581844098,11.47617235,4,30,108,4/18/2011,11-Apr
24.32,6.361,88.47626869,73.38031776,6.575879272,3.857369478,4,30,109,4/19/2011,11-Apr
7.826,4.19,84.67728767,65.96230744,5.206938545,4.921156957,4,30,110,4/20/2011,11-Apr
14.55,2.899,83.07771671,40.74907019,3.530315761,13.62404426,4,30,111,4/21/2011,11-Apr
19.61,9.64,89.67594691,64.45271235,5.449656223,1.848990522,4,30,112,4/22/2011,11-Apr
19.78,11.56,87.27659047,50.89634847,4.051198997,10.50162183,4,30,113,4/23/2011,11-Apr
18.34,11.89,77.61918081,48.78691426,2.504619891,10.66503052,4,30,114,4/24/2011,11-Apr
20.03,12.82,89.37602736,67.12199639,3.154141127,5.471587566,4,30,115,4/25/2011,11-Apr
21.23,14.72,87.7764564,58.27436952,6.087054589,7.583171478,4,30,116,4/26/2011,11-Apr
14.75,7.418,86.07691225,70.85099618,4.067340219,4.113272348,4,30,117,4/27/2011,11-Apr
14.18,6.821,79.06879199,50.06657103,5.713235768,13.37907365,4,30,118,4/28/2011,11-Apr
17.7,7.702,72.49055642,40.29919086,2.693391209,18.22205504,4,30,119,4/29/2011,11-Apr
23.61,10.76,75.78967152,39.54939197,-2078.111571,13.4087173,4,30,120,4/30/2011,11-Apr
19.2,8.58,83.17768989,28.90224777,3.720415268,11.6325133,5,31,121,5/1/2011,11-May
14.24,8.92,81.97801167,45.06791178,1.779852232,4.516349478,5,31,122,5/2/2011,11-May
14.35,6.58,82.4778776,33.37104914,4.202711789,14.9060927,5,31,123,5/3/2011,11-May
14.3,4.468,78.15903601,35.90037072,3.157608171,14.40809765,5,31,124,5/4/2011,11-May
17.89,3.842,82.57785078,49.32676946,4.204488058,12.70888591,5,31,125,5/5/2011,11-May
21.01,9.34,85.27712677,28.37238989,3.098861775,18.20190757,5,31,126,5/6/2011,11-May
24.45,12.96,84.67728767,51.67613931,4.709276345,13.14121461,5,31,127,5/7/2011,11-May
23.03,11.92,88.97613462,52.93580144,3.619400611,13.14331357,5,31,128,5/8/2011,11-May
26.65,14.63,78.97881612,53.63561373,5.852125189,13.28731826,5,31,129,5/9/2011,11-May
33.1,20.47,83.07771671,36.7001562,4.103315187,15.48571852,5,31,130,5/10/2011,11-May
32.61,19.03,85.37709996,40.09924449,2.979724906,14.98513617,5,31,131,5/11/2011,11-May
30.7,20.38,81.07825301,30.2118965,2.811921782,14.68110913,5,31,132,5/12/2011,11-May
27.82,13.66,83.37763626,30.28187773,2.787449062,12.85896287,5,31,133,5/13/2011,11-May
13.57,10.42,85.97693907,78.27900383,4.368223207,5.047639826,5,31,134,5/14/2011,11-May
11.23,7.129,85.27712677,74.12011933,5.548378929,4.062321391,5,31,135,5/15/2011,11-May
15.36,4.762,76.94936047,35.32052625,5.025311632,20.73171835,5,31,136,5/16/2011,11-May
16.98,4.766,72.84046257,47.15735135,3.961620261,10.92813965,5,31,137,5/17/2011,11-May
17.44,10.2,75.15984046,53.77557619,2.185251636,7.162583479,5,31,138,5/18/2011,11-May
25.31,11.2,86.57677818,34.20082658,1.157406238,17.0209127,5,31,139,5/19/2011,11-May
28.23,15.74,73.49028827,35.97035195,2.365490963,16.62302348,5,31,140,5/20/2011,11-May
27.93,20.1,76.2095589,44.01819334,3.748177354,12.50246583,5,31,141,5/21/2011,11-May
32.2,17.36,84.57731448,38.70961722,5.401497969,16.06894357,5,31,142,5/22/2011,11-May
29.33,18.45,77.11931488,41.60883958,4.957481549,16.74183991,5,31,143,5/23/2011,11-May
31.03,17.18,84.77726085,30.55180533,2.073747635,17.53403243,5,31,144,5/24/2011,11-May
24.73,17.51,85.57704633,54.31543139,3.278232852,8.075178782,5,31,145,5/25/2011,11-May
18.82,9.68,85.27712677,66.07227794,4.410845358,5.097349565,5,31,146,5/26/2011,11-May
