date,doy,precip_mm
2019-01-01,1,0
2019-01-02,2,0
2019-01-03,3,0
2019-01-04,4,0
2019-01-05,5,0
2019-01-06,6,0
2019-01-07,7,0.508
2019-01-08,8,0
2019-01-09,9,0
2019-01-10,10,0
2019-01-11,11,0
2019-01-12,12,9.906
2019-01-13,13,3.048
2019-01-14,14,0
2019-01-15,15,0
2019-01-16,16,0
2019-01-17,17,0
2019-01-18,18,9.144
2019-01-19,19,0
2019-01-20,20,0
2019-01-21,21,0
2019-01-22,22,3.556
2019-01-23,23,5.588
2019-01-24,24,0
2019-01-25,25,0
2019-01-26,26,0
2019-01-27,27,4.318
2019-01-28,28,0.254
2019-01-29,29,0
2019-01-30,30,0
2019-01-31,31,0
2019-02-01,32,0
2019-02-02,33,0.254
2019-02-03,34,0
2019-02-04,35,0
2019-02-05,36,0
2019-02-06,37,0
2019-02-07,38,5.334
2019-02-08,39,0
2019-02-09,40,0
2019-02-10,41,7.112
2019-02-11,42,5.334
2019-02-12,43,3.048
2019-02-13,44,0
2019-02-14,45,1.016
2019-02-15,46,0
2019-02-16,47,2.286
2019-02-17,48,14.478
2019-02-18,49,0
2019-02-19,50,0
2019-02-20,51,10.16
2019-02-21,52,0.762
2019-02-22,53,0
2019-02-23,54,3.81
2019-02-24,55,0
2019-02-25,56,0
2019-02-26,57,0
2019-02-27,58,0
2019-02-28,59,0.762
2019-03-01,60,0
2019-03-02,61,0
2019-03-03,62,0
2019-03-04,63,0
2019-03-05,64,0
2019-03-06,65,0
2019-03-07,66,6.096
2019-03-08,67,0
2019-03-09,68,10.414
2019-03-10,69,0.254
2019-03-10,70,0
2019-03-11,70,0
2019-03-11,71,0
2019-03-12,71,2.032
2019-03-12,72,0.254
2019-03-13,72,8.382
2019-03-13,73,0
2019-03-14,73,2.794
2019-03-14,74,0
2019-03-15,74,0
2019-03-15,75,0
2019-03-16,75,0.508
2019-03-16,76,0
2019-03-17,76,0.254
2019-03-17,77,0
2019-03-18,77,0
2019-03-18,78,0
2019-03-19,78,0
2019-03-19,79,0
2019-03-20,79,0
2019-03-20,80,0
2019-03-21,80,0
2019-03-21,81,0
2019-03-22,81,0
2019-03-22,82,0
2019-03-23,82,0
2019-03-23,83,0
2019-03-24,83,2.286
2019-03-24,84,0
2019-03-25,84,0
2019-03-25,85,0
2019-03-26,85,0
2019-03-26,86,0
2019-03-27,86,0
2019-03-27,87,0
2019-03-28,87,0
2019-03-28,88,0
2019-03-29,88,6.35
2019-03-29,89,0
2019-03-30,89,0
2019-03-30,90,0
2019-03-31,90,0
2019-04-01,91,0
2019-04-02,92,3.81
2019-04-03,93,3.048
2019-04-04,94,3.81
2019-04-05,95,0
2019-04-06,96,0
2019-04-07,97,4.572
2019-04-08,98,0
2019-04-09,99,0
2019-04-10,100,4.064
2019-04-11,101,3.81
2019-04-12,102,0
2019-04-13,103,0
2019-04-14,104,0
2019-04-15,105,0
2019-04-16,106,0
2019-04-17,107,0.254
2019-04-18,108,0
2019-04-19,109,0
2019-04-20,110,0
2019-04-21,111,0
2019-04-22,112,3.556
2019-04-23,113,0
2019-04-24,114,0
2019-04-25,115,1.016
2019-04-26,116,0
2019-04-27,117,12.192
2019-04-28,118,2.794
2019-04-29,119,1.016
2019-04-30,120,7.8740000000000006
2019-05-01,121,1.016
2019-05-02,122,0
2019-05-03,123,0
2019-05-04,124,0
2019-05-05,125,3.302
2019-05-06,126,6.858
2019-05-07,127,0
2019-05-08,128,20.828
2019-05-09,129,0
2019-05-10,130,0
2019-05-11,131,0
2019-05-12,132,5.334
2019-05-13,133,0
2019-05-14,134,12.954
2019-05-15,135,0
2019-05-16,136,0
2019-05-17,137,19.304000000000002
2019-05-18,138,8.636
2019-05-19,139,11.937999999999999
2019-05-20,140,0
2019-05-21,141,22.86
2019-05-22,142,0
2019-05-23,143,0
2019-05-24,144,53.086
2019-05-25,145,0
2019-05-26,146,0
2019-05-27,147,7.112
2019-05-28,148,15.748
2019-05-29,149,3.556
2019-05-30,150,0
2019-05-31,151,0.254
2019-06-01,152,0
2019-06-02,153,0
2019-06-03,154,0
2019-06-04,155,0
2019-06-05,156,0.254
2019-06-06,157,0
2019-06-07,158,0
2019-06-08,159,0
2019-06-09,160,0
2019-06-10,161,0
2019-06-11,162,2.794
2019-06-12,163,1.27
2019-06-13,164,0
2019-06-14,165,0.254
2019-06-15,166,27.68200001
2019-06-16,167,0
2019-06-17,168,2.032
2019-06-18,169,3.302
2019-06-19,170,0.762
2019-06-20,171,0
2019-06-21,172,33.01800001
2019-06-22,173,5.588
2019-06-23,174,6.858
2019-06-24,175,6.604
2019-06-25,176,0
2019-06-26,177,0
2019-06-27,178,0
2019-06-28,179,0
2019-06-29,180,0
2019-06-30,181,0
2019-07-01,182,0
2019-07-02,183,13.462
2019-07-03,184,53.58600002
2019-07-04,185,1.524
2019-07-05,186,0.254
2019-07-06,187,0
2019-07-07,188,0
2019-07-08,189,0
2019-07-09,190,0.8
2019-07-10,191,0
2019-07-11,192,0
2019-07-12,193,0
2019-07-13,194,0
2019-07-14,195,0
2019-07-15,196,0
2019-07-16,197,16.224999999999998
2019-07-17,198,11.25
2019-07-18,199,0.05
2019-07-19,200,0
2019-07-20,201,1.6
2019-07-21,202,0
2019-07-22,203,0
2019-07-23,204,0
2019-07-24,205,0
2019-07-25,206,0.475
2019-07-26,207,0
2019-07-27,208,0
2019-07-28,209,3.0749999999999997
2019-07-29,210,0.025
2019-07-30,211,0
2019-07-31,212,0
2019-08-01,213,0
2019-08-02,214,0
2019-08-03,215,0
2019-08-04,216,0
2019-08-05,217,0.075
2019-08-06,218,0.025
2019-08-07,219,0
2019-08-08,220,0
2019-08-09,221,0
2019-08-10,222,2.3
2019-08-11,223,0
2019-08-12,224,3.225
2019-08-13,225,0
2019-08-14,226,0
2019-08-15,227,0
2019-08-16,228,0
2019-08-17,229,0.15
2019-08-18,230,6.525
2019-08-19,231,0
2019-08-20,232,14.399999999999999
2019-08-21,233,0
2019-08-22,234,0
2019-08-23,235,0
2019-08-24,236,0
2019-08-25,237,0
2019-08-26,238,0.125
2019-08-27,239,0
2019-08-28,240,0
2019-08-29,241,4.8
2019-08-30,242,0
2019-08-31,243,0
2019-09-01,244,0
2019-09-02,245,0
2019-09-03,246,0
2019-09-04,247,0
2019-09-05,248,0
2019-09-06,249,0
2019-09-07,250,3.75
2019-09-08,251,0.25
2019-09-09,252,35.5
2019-09-10,253,3.2
2019-09-11,254,6.925
2019-09-12,255,6.35
2019-09-13,256,0.025
2019-09-14,257,1.125
2019-09-15,258,0
2019-09-16,259,0.1
2019-09-17,260,0
2019-09-18,261,4.025
2019-09-19,262,0.6
2019-09-20,263,0
2019-09-21,264,7
2019-09-22,265,9.05
2019-09-23,266,0.025
2019-09-24,267,0
2019-09-25,268,0
2019-09-26,269,0
2019-09-27,270,3.25
2019-09-28,271,1.3250000000000002
2019-09-29,272,6.525
2019-09-30,273,0
2019-10-01,274,9.625
2019-10-02,275,12.225
2019-10-03,276,0
2019-10-04,277,0
2019-10-05,278,9.4
2019-10-06,279,0
2019-10-07,280,0
2019-10-08,281,0
2019-10-09,282,5.075
2019-10-10,283,13.2
2019-10-11,284,0.1
2019-10-12,285,0
2019-10-13,286,0
2019-10-14,287,0
2019-10-15,288,0
2019-10-16,289,0
2019-10-17,290,0
2019-10-18,291,0
2019-10-19,292,4.4
2019-10-20,293,0
2019-10-21,294,20.45
2019-10-22,295,1
2019-10-23,296,1.5499999999999998
2019-10-24,297,0
2019-10-25,298,0
2019-10-26,299,0
2019-10-27,300,0
2019-10-28,301,0
2019-10-29,302,1.675
2019-10-30,303,0
2019-10-31,304,0
2019-11-01,305,0
2019-11-02,306,0
2019-11-03,307,14.49
2019-11-04,308,10.14
2019-11-05,309,9.39
2019-11-06,310,0
2019-11-07,311,0
2019-11-08,312,0
2019-11-09,313,0
2019-11-10,314,0
2019-11-11,315,0
2019-11-12,316,0
2019-11-13,317,0
2019-11-14,318,0
2019-11-15,319,0
2019-11-16,320,1.27
2019-11-17,321,3.55
2019-11-18,322,0.25
2019-11-19,323,0
2019-11-20,324,0.25
2019-11-21,325,0
2019-11-22,326,0
2019-11-23,327,5.32
2019-11-24,328,0
2019-11-25,329,0
2019-11-26,330,0
2019-11-27,331,0
2019-11-28,332,0
2019-11-29,333,0
2019-11-30,334,0
2019-12-01,335,22.84
2019-12-02,336,4.0600000000000005
2019-12-03,337,0
2019-12-04,338,0
2019-12-05,339,0
2019-12-06,340,0
2019-12-07,341,0
2019-12-08,342,0
2019-12-09,343,0
2019-12-10,344,0
2019-12-11,345,0
2019-12-12,346,0
2019-12-13,347,0
2019-12-14,348,0
2019-12-15,349,0
2019-12-16,350,0
2019-12-17,351,0
2019-12-18,352,0
2019-12-19,353,0
2019-12-20,354,0
2019-12-21,355,0
2019-12-22,356,0
2019-12-23,357,0
2019-12-24,358,0
2019-12-25,359,0
2019-12-26,360,17.02
2019-12-27,361,21.09
2019-12-28,362,3.27
2019-12-29,363,0
2019-12-30,364,0
2019-12-31,365,0.25
